'file_input => 524f2b07213a3f21267ebf2e927fda8e'
	'stmt => 1ddeb2384d4f2e1b0826d54dca48c9f0'
		'simple_stmt => fc5fe71fa45648297f939b89d03f8a2d'
			'small_stmt => 780670f3aae2cf26eebeec5f7268cddf'
				'import_stmt => 3665ef6accd2e0128e50991c1a5bfc99'
					'import_from => ed8e9666c1464fe928be7c54320db5a6'
						'dotted_name => fbe1776c7e3f8fea0992cb87aa7d16f5'
						'import_as_names => d4ff44f5eb4adef46f5eb7b7bb22572c'
							'import_as_name => 96562ba0935b2987ef3238862378511a'
	'stmt => 80e7a6e7012212bc0bc3461b183870cb'
		'compound_stmt => 5f68dbce58292cca83300c571e2f3108'
			'funcdef => 1cda63abf439adb489a13083d06b9681'
				'parameters => 3e8e8c19f07d5b94a15ccc7ffee6ca8c'
					'typedargslist => 282027232d15de885023cb5bd4a85a5f'
						'tfpdef => 9768d5fcc376836f320c69c382f01fb5'
						'tfpdef => 9768d5fcc376836f320c69c382f01fb5'
				'suite => f11dc9a169811d3bb98b6c1f8c9f0474'
					'stmt => 6fe9a1ff5e144c54cc0a8ec1da865ea5'
						'simple_stmt => 4e6ad6e6b51b6663437754fde07d1ee2'
							'small_stmt => ca1160babba7ed60b2a2a5d382a66294'
								'expr_stmt => 8870df31dd97fe4c523452902a99914e'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
